file_id,genus,species,english_cname,Family
1,Eudynamys,Escolopaceus,Asian koel,Cuculidae
2,Eudynamys,Escolopaceus,Asian koel,Cuculidae
3,Eudynamys,Escolopaceus,Asian koel,Cuculidae
4,Eudynamys,Escolopaceus,Asian koel,Cuculidae
5,Eudynamys,Escolopaceus,Asian koel,Cuculidae
6,Eudynamys,Escolopaceus,Asian koel,Cuculidae
7,Eudynamys,Escolopaceus,Asian koel,Cuculidae
8,Eudynamys,Escolopaceus,Asian koel,Cuculidae
9,Eudynamys,Escolopaceus,Asian koel,Cuculidae
10,Eudynamys,Escolopaceus,Asian koel,Cuculidae
11,Milvus,Mmigrans,Black kite,Accipitridae
12,Milvus,Mmigrans,Black kite,Accipitridae
13,Milvus,Mmigrans,Black kite,Accipitridae
14,Milvus,Mmigrans,Black kite,Accipitridae
15,Milvus,Mmigrans,Black kite,Accipitridae
16,Milvus,Mmigrans,Black kite,Accipitridae
17,Milvus,Mmigrans,Black kite,Accipitridae
18,Milvus,Mmigrans,Black kite,Accipitridae
19,Milvus,Mmigrans,Black kite,Accipitridae
20,Milvus,Mmigrans,Black kite,Accipitridae
21,Cyanoptila,Ccyanomelana,Flycatcher,Muscicapidae
22,Cyanoptila,Ccyanomelana,Flycatcher,Muscicapidae
23,Cyanoptila,Ccyanomelana,Flycatcher,Muscicapidae
24,Cyanoptila,Ccyanomelana,Flycatcher,Muscicapidae
25,Cyanoptila,Ccyanomelana,Flycatcher,Muscicapidae
26,Cyanoptila,Ccyanomelana,Flycatcher,Muscicapidae
27,Cyanoptila,Ccyanomelana,Flycatcher,Muscicapidae
28,Cyanoptila,Ccyanomelana,Flycatcher,Muscicapidae
29,Cyanoptila,Ccyanomelana,Flycatcher,Muscicapidae
30,Cyanoptila,Ccyanomelana,Flycatcher,Muscicapidae
31,Corvus,ravens,Crow,Corvidae
32,Corvus,ravens,Crow,Corvidae
33,Corvus,ravens,Crow,Corvidae
34,Corvus,ravens,Crow,Corvidae
35,Corvus,ravens,Crow,Corvidae
36,Corvus,ravens,Crow,Corvidae
37,Corvus,ravens,Crow,Corvidae
38,Corvus,ravens,Crow,Corvidae
39,Corvus,ravens,Crow,Corvidae
40,Corvus,ravens,Crow,Corvidae
41,Buteogallus,Graybackedhawk,Hawk,Accipitridae
42,Buteogallus,Graybackedhawk,Hawk,Accipitridae
43,Buteogallus,Graybackedhawk,Hawk,Accipitridae
44,Buteogallus,Graybackedhawk,Hawk,Accipitridae
45,Buteogallus,Graybackedhawk,Hawk,Accipitridae
46,Buteogallus,Graybackedhawk,Hawk,Accipitridae
47,Buteogallus,Graybackedhawk,Hawk,Accipitridae
48,Buteogallus,Graybackedhawk,Hawk,Accipitridae
49,Buteogallus,Graybackedhawk,Hawk,Accipitridae
50,Buteogallus,Graybackedhawk,Hawk,Accipitridae
51,Ardea,Aherodias,Great blue heron,Ardeidae
52,Ardea,Aherodias,Great blue heron,Ardeidae
53,Ardea,Aherodias,Great blue heron,Ardeidae
54,Ardea,Aherodias,Great blue heron,Ardeidae
55,Ardea,Aherodias,Great blue heron,Ardeidae
56,Ardea,Aherodias,Great blue heron,Ardeidae
57,Ardea,Aherodias,Great blue heron,Ardeidae
58,Ardea,Aherodias,Great blue heron,Ardeidae
59,Ardea,Aherodias,Great blue heron,Ardeidae
60,Ardea,Aherodias,Great blue heron,Ardeidae
61,Baeolophus,Bridgwayi,Juniper titmouse,Paridae
62,Baeolophus,Bridgwayi,Juniper titmouse,Paridae
63,Baeolophus,Bridgwayi,Juniper titmouse,Paridae
64,Baeolophus,Bridgwayi,Juniper titmouse,Paridae
65,Baeolophus,Bridgwayi,Juniper titmouse,Paridae
66,Baeolophus,Bridgwayi,Juniper titmouse,Paridae
67,Baeolophus,Bridgwayi,Juniper titmouse,Paridae
68,Baeolophus,Bridgwayi,Juniper titmouse,Paridae
69,Baeolophus,Bridgwayi,Juniper titmouse,Paridae
70,Baeolophus,Bridgwayi,Juniper titmouse,Paridae
71,Alcedo,Aatthis,Kingfisher,Alcedinidae
72,Alcedo,Aatthis,Kingfisher,Alcedinidae
